type,timediff,n_items
open,-3885,1
open,-3848,1
open,-3740,1
open,-3358,1
open,-3236,1
open,-3162,1
open,-2836,2
open,-2831,1
open,-2815,1
open,-2733,1
open,-2717,1
open,-2714,1
open,-2654,1
open,-2645,1
open,-2548,1
open,-2540,1
open,-2513,1
open,-2497,1
open,-2471,2
open,-2468,1
open,-2431,1
open,-2428,1
open,-2404,1
open,-2391,1
open,-2389,1
open,-2370,2
open,-2270,2
open,-2256,2
open,-2245,1
open,-2208,1
open,-2142,1
open,-2135,2
open,-2129,1
open,-2113,1
open,-2097,1
open,-2095,1
open,-2084,1
open,-2081,3
open,-2074,3
open,-2066,1
open,-2063,1
open,-2050,1
open,-2049,1
open,-2039,1
open,-2036,1
open,-2031,11
open,-2012,2
open,-2005,1
open,-1992,3
open,-1983,2
open,-1970,1
open,-1967,1
open,-1959,2
open,-1944,1
open,-1939,1
open,-1936,3
open,-1933,2
open,-1920,1
open,-1917,3
open,-1894,1
open,-1880,2
open,-1854,2
open,-1851,1
open,-1833,1
open,-1827,2
open,-1816,1
open,-1790,3
open,-1771,1
open,-1745,3
open,-1743,2
open,-1735,3
open,-1710,1
open,-1708,1
open,-1703,1
open,-1700,1
open,-1666,1
open,-1629,1
open,-1589,1
open,-1586,2
open,-1581,1
open,-1557,2
open,-1541,1
open,-1536,1
open,-1528,2
open,-1494,3
open,-1493,2
open,-1491,1
open,-1477,1
open,-1469,4
open,-1459,1
open,-1449,2
open,-1425,1
open,-1422,1
open,-1414,6
open,-1396,2
open,-1390,2
open,-1388,1
open,-1377,1
open,-1366,1
open,-1343,1
open,-1324,1
open,-1311,2
open,-1292,2
open,-1279,1
open,-1276,1
open,-1268,1
open,-1263,1
open,-1253,3
open,-1252,4
open,-1247,2
open,-1237,1
open,-1236,1
open,-1234,3
open,-1229,1
open,-1228,5
open,-1226,4
open,-1223,2
open,-1221,1
open,-1220,3
open,-1210,6
open,-1199,2
open,-1197,6
open,-1192,1
open,-1189,5
open,-1183,5
open,-1168,1
open,-1167,1
open,-1165,2
open,-1163,1
open,-1160,2
open,-1149,1
open,-1136,2
open,-1130,1
open,-1125,4
open,-1120,1
open,-1110,1
open,-1099,1
open,-1091,1
open,-1078,1
open,-1067,1
open,-1062,1
open,-1035,1
open,-1024,1
open,-998,1
open,-860,1
open,-781,1
open,-739,1
open,-728,1
open,-726,1
open,-694,1
open,-665,2
open,-654,1
open,-641,1
open,-617,1
open,-595,1
open,-572,1
open,-567,1
open,-550,1
open,-530,1
open,-514,1
open,-508,1
open,-503,3
open,-497,4
open,-479,2
open,-477,1
open,-476,2
open,-461,2
open,-452,1
open,-410,1
open,-408,1
open,-400,1
open,-394,1
open,-378,1
open,-352,1
open,-339,1
open,-331,1
open,-283,1
open,-281,1
open,-275,1
open,-272,4
open,-249,1
open,-241,1
open,-238,3
open,-233,1
open,-219,1
open,-217,2
open,-212,1
open,-206,3
open,-204,3
open,-203,6
open,-195,3
open,-193,2
open,-191,1
open,-183,3
open,-175,13
open,-174,3
open,-172,18
open,-166,2
open,-161,1
open,-158,1
open,-150,2
open,-148,2
open,-143,5
open,-140,3
open,-137,8
open,-111,8
open,-108,12
open,-106,5
open,-82,9
open,-79,10
open,-63,17
open,-45,24
open,-40,19
open,-32,25
open,-21,45
open,-10,53
open,-5,73
open,-2,145
open,3,2660
open,9,937
open,14,737
open,25,429
open,38,272
open,43,230
open,46,219
open,48,220
open,51,191
open,-3018,1
open,-2777,1
open,-2750,1
open,-2726,1
open,-2695,1
open,-2641,1
open,-2560,1
open,-2533,1
open,-2528,1
open,-2520,1
open,-2478,1
open,-2462,1
open,-2456,1
open,-2393,1
open,-2374,1
open,-2369,1
open,-2363,1
open,-2334,1
open,-2287,1
open,-2247,1
open,-2162,1
open,-2160,1
open,-2152,1
open,-2117,1
open,-2112,1
open,-2099,2
open,-2083,2
open,-2070,1
open,-2069,1
open,-2051,2
open,-2046,1
open,-2032,1
open,-2027,1
open,-2024,1
open,-2014,1
open,-2009,2
open,-2006,1
open,-2000,2
open,-1982,2
open,-1972,2
open,-1964,1
open,-1956,1
open,-1948,3
open,-1940,2
open,-1934,4
open,-1924,1
open,-1916,4
open,-1892,1
open,-1890,2
open,-1882,3
open,-1866,3
open,-1865,1
open,-1863,1
open,-1850,1
open,-1849,1
open,-1839,1
open,-1826,1
open,-1823,1
open,-1762,1
open,-1760,3
open,-1752,1
open,-1738,1
open,-1722,1
open,-1707,2
open,-1685,1
open,-1672,1
open,-1664,1
open,-1662,1
open,-1646,2
open,-1608,1
open,-1604,2
open,-1588,1
open,-1558,2
open,-1556,2
open,-1542,1
open,-1532,3
open,-1529,1
open,-1510,2
open,-1500,2
open,-1497,2
open,-1492,2
open,-1482,1
open,-1481,1
open,-1479,2
open,-1473,3
open,-1463,1
open,-1458,1
open,-1452,3
open,-1447,2
open,-1444,1
open,-1439,2
open,-1437,1
open,-1431,1
open,-1429,1
open,-1428,1
open,-1426,3
open,-1421,2
open,-1412,1
open,-1408,6
open,-1400,5
open,-1399,2
open,-1397,4
open,-1394,1
open,-1378,1
open,-1367,4
open,-1362,3
open,-1352,1
open,-1349,2
open,-1330,1
open,-1315,2
open,-1314,1
open,-1307,3
open,-1299,3
open,-1291,1
open,-1288,2
open,-1285,2
open,-1280,2
open,-1275,2
open,-1264,2
open,-1262,2
open,-1256,1
open,-1248,3
open,-1246,3
open,-1238,1
open,-1225,2
open,-1219,4
open,-1214,2
open,-1206,2
open,-1195,4
open,-1187,4
open,-1182,4
open,-1177,4
open,-1174,3
open,-1171,4
open,-1158,3
open,-1148,3
open,-1145,1
open,-1132,1
open,-1105,2
open,-1098,2
open,-1090,1
open,-1089,2
open,-1084,1
open,-1079,1
open,-1066,1
open,-1061,1
open,-1060,5
open,-1058,1
open,-1044,1
open,-1042,1
open,-939,1
open,-849,1
open,-819,1
open,-758,1
open,-721,1
open,-697,3
open,-682,1
open,-663,1
open,-652,2
open,-589,1
open,-568,1
open,-552,1
open,-538,1
open,-531,1
open,-523,2
open,-517,1
open,-493,2
open,-459,1
open,-457,1
open,-446,2
open,-438,2
open,-419,1
open,-417,2
open,-396,3
open,-395,1
open,-350,1
open,-345,1
open,-343,4
open,-305,1
open,-282,4
open,-263,1
open,-242,2
open,-234,1
open,-207,2
open,-189,2
open,-181,1
open,-178,1
open,-176,17
open,-171,3
open,-170,2
open,-168,2
open,-152,9
open,-139,1
open,-125,3
open,-107,5
open,-96,7
open,-86,3
open,-78,11
open,-75,12
open,-73,8
open,-67,14
open,-43,28
open,-35,49
open,-30,28
open,-20,33
open,-4,95
open,7,1578
open,18,510
open,23,437
open,28,503
open,37,249
open,39,278
open,50,239
open,55,194
open,57,187
open,65,140
open,76,101
open,89,93
open,92,102
open,97,98
open,102,70
open,105,93
open,127,59
open,129,49
open,135,47
open,147,65
open,148,49
open,-3093,1
open,-3003,1
open,-2998,1
open,-2903,1
open,-2884,1
open,-2778,1
open,-2712,2
open,-2653,1
open,-2632,1
open,-2590,1
open,-2547,1
open,-2532,1
open,-2519,1
open,-2510,3
open,-2484,1
open,-2479,1
open,-2474,1
open,-2465,1
open,-2458,1
open,-2436,1
open,-2335,1
open,-2328,1
open,-2232,2
open,-2214,1
open,-2192,1
open,-2169,3
open,-2102,1
open,-2020,2
open,-2007,1
open,-1994,1
open,-1981,4
open,-1973,3
open,-1960,3
open,-1954,1
open,-1952,1
open,-1949,1
open,-1938,4
open,-1931,3
open,-1928,1
open,-1923,2
open,-1915,2
open,-1898,2
open,-1888,1
open,-1886,1
open,-1883,1
open,-1878,1
open,-1856,2
open,-1853,1
open,-1843,1
open,-1841,1
open,-1822,1
open,-1808,1
open,-1796,1
open,-1795,1
open,-1787,1
open,-1780,1
open,-1763,2
open,-1756,1
open,-1750,2
open,-1719,1
open,-1718,1
open,-1697,1
open,-1692,1
open,-1689,2
open,-1679,1
open,-1636,1
open,-1628,1
open,-1618,1
open,-1613,1
open,-1610,1
open,-1592,1
open,-1578,1
open,-1562,1
open,-1554,2
open,-1523,2
open,-1517,1
open,-1496,2
open,-1488,2
open,-1486,1
open,-1478,1
open,-1470,1
open,-1467,2
open,-1464,5
open,-1462,1
open,-1441,3
open,-1433,2
open,-1427,1
open,-1417,3
open,-1416,1
open,-1411,2
open,-1406,1
open,-1403,2
open,-1398,1
open,-1380,4
open,-1374,4
open,-1371,2
open,-1363,2
open,-1359,4
open,-1358,2
open,-1353,2
open,-1335,2
open,-1326,1
open,-1321,1
open,-1316,2
open,-1308,1
open,-1303,1
open,-1295,3
open,-1290,1
open,-1287,1
open,-1274,2
open,-1273,2
open,-1265,1
open,-1261,1
open,-1260,1
open,-1250,2
open,-1231,3
open,-1218,3
open,-1213,4
open,-1205,3
open,-1202,2
open,-1191,4
open,-1186,3
open,-1175,1
open,-1173,1
open,-1170,1
open,-1157,2
open,-1146,1
open,-1141,1
open,-1138,1
open,-1133,1
open,-1131,1
open,-1086,3
open,-1085,2
open,-1038,1
open,-1017,1
open,-969,1
open,-815,1
open,-784,1
open,-731,1
open,-723,1
open,-720,1
open,-709,1
open,-683,1
open,-630,1
open,-614,1
open,-593,1
open,-569,1
open,-556,1
open,-545,1
open,-534,2
open,-505,15
open,-500,1
open,-490,1
open,-484,2
open,-471,1
open,-468,1
open,-424,2
open,-423,1
open,-407,2
open,-391,1
open,-333,1
open,-328,1
open,-320,1
open,-315,1
open,-299,2
open,-291,3
open,-267,2
open,-265,1
open,-264,2
open,-262,2
open,-259,1
open,-251,1
open,-246,1
open,-243,1
open,-235,5
open,-230,2
open,-228,1
open,-225,1
open,-220,3
open,-214,3
open,-209,1
open,-196,2
open,-190,1
open,-188,1
open,-169,3
open,-164,1
open,-145,5
open,-138,3
open,-132,9
open,-129,5
open,-121,11
open,-113,7
open,-105,8
open,-100,9
open,-98,11
open,-92,8
open,-90,11
open,-87,8
open,-85,10
open,-84,13
open,-77,20
open,-76,22
open,-74,16
open,-71,16
open,-66,18
open,-60,25
open,-58,30
open,-53,18
open,-52,19
open,-50,33
open,-42,21
open,-39,20
open,-34,42
open,-29,33
open,-24,30
open,-23,18
open,-18,34
open,-13,58
open,-7,78
open,0,4111
open,1,6013
open,8,1209
open,11,758
open,16,508
open,17,526
open,22,561
open,27,445
open,NULL,8
open,-3033,1
open,-2930,1
open,-2914,1
open,-2806,1
open,-2705,1
open,-2634,1
open,-2596,1
open,-2535,1
open,-2512,1
open,-2506,1
open,-2464,1
open,-2432,1
open,-2384,1
open,-2364,1
open,-2345,1
open,-2326,2
open,-2276,1
open,-2263,1
open,-2228,1
open,-2218,1
open,-2213,1
open,-2139,1
open,-2138,3
open,-2120,3
open,-2104,1
open,-2091,3
open,-2080,4
open,-2064,2
open,-2054,1
open,-2043,1
open,-2030,2
open,-2017,1
open,-2016,1
open,-2001,1
open,-1993,2
open,-1990,2
open,-1988,2
open,-1980,2
open,-1974,1
open,-1953,1
open,-1947,1
open,-1932,5
open,-1921,1
open,-1919,2
open,-1911,1
open,-1908,1
open,-1903,1
open,-1847,1
open,-1842,1
open,-1837,1
open,-1834,1
open,-1821,1
open,-1794,3
open,-1792,1
open,-1781,1
open,-1778,1
open,-1776,1
open,-1770,1
open,-1765,3
open,-1751,2
open,-1728,1
open,-1706,1
open,-1701,1
open,-1691,1
open,-1686,1
open,-1678,1
open,-1648,1
open,-1603,1
open,-1580,2
open,-1564,1
open,-1521,1
open,-1519,1
open,-1511,1
open,-1508,1
open,-1490,2
open,-1453,2
open,-1445,2
open,-1442,1
open,-1423,1
open,-1415,2
open,-1413,4
open,-1407,5
open,-1392,1
open,-1384,3
open,-1383,1
open,-1373,1
open,-1365,1
open,-1360,1
open,-1355,3
open,-1341,2
open,-1336,1
open,-1325,2
open,-1322,3
open,-1317,2
open,-1310,3
open,-1309,1
open,-1302,2
open,-1296,2
open,-1293,2
open,-1235,1
open,-1227,3
open,-1217,3
open,-1212,8
open,-1211,4
open,-1198,2
open,-1193,4
open,-1190,7
open,-1188,1
open,-1180,1
open,-1172,1
open,-1156,2
open,-1150,1
open,-1143,1
open,-1137,2
open,-1134,2
open,-1124,1
open,-1114,2
open,-1111,1
open,-1100,1
open,-1095,4
open,-1076,1
open,-1074,1
open,-1047,1
open,-1031,1
open,-1020,2
open,-946,1
open,-764,1
open,-689,1
open,-669,1
open,-639,1
open,-629,1
open,-592,1
open,-571,1
open,-544,1
open,-518,1
open,-509,1
open,-504,6
open,-499,1
open,-454,1
open,-430,1
open,-428,1
open,-414,1
open,-382,1
open,-377,1
open,-374,1
open,-351,1
open,-342,2
open,-332,1
open,-321,1
open,-316,1
open,-311,2
open,-308,1
open,-300,1
open,-297,1
open,-276,1
open,-274,1
open,-268,1
open,-261,1
open,-260,1
open,-255,1
open,-253,1
open,-252,1
open,-245,1
open,-244,1
open,-223,2
open,-218,2
open,-215,2
open,-210,1
open,-200,1
open,-194,3
open,-192,3
open,-187,1
open,-179,5
open,-163,2
open,-155,5
open,-147,6
open,-146,11
open,-144,2
open,-136,7
open,-131,7
open,-126,2
open,-123,3
open,-117,8
open,-112,10
open,-110,6
open,-102,12
open,-101,8
open,-99,5
open,-94,11
open,-91,10
open,-83,8
open,-72,9
open,-65,14
open,-51,18
open,-49,35
open,-48,34
open,-46,26
open,-38,29
open,-36,27
open,-28,31
open,-27,29
open,-19,25
open,-17,28
open,-14,50
open,-11,72
open,-6,83
open,2,3440
open,4,2166
open,5,1737
open,10,739
open,13,725
open,15,632
open,20,552
open,21,593
open,26,445
open,29,401
open,34,308
open,42,318
open,44,201
open,45,200
open,47,202
open,49,238
open,52,168
open,58,177
open,60,161
open,63,188
open,-2943,1
open,-2925,1
open,-2853,1
open,-2747,1
open,-2734,1
open,-2724,2
open,-2721,1
open,-2711,1
open,-2708,1
open,-2665,1
open,-2650,1
open,-2644,1
open,-2639,1
open,-2599,1
open,-2570,1
open,-2543,1
open,-2493,1
open,-2470,2
open,-2467,1
open,-2419,1
open,-2371,1
open,-2339,1
open,-2310,1
open,-2294,1
open,-2255,1
open,-2252,1
open,-2250,1
open,-2237,1
open,-2207,1
open,-2204,1
open,-2196,1
open,-2183,1
open,-2176,1
open,-2170,1
open,-2168,1
open,-2141,1
open,-2085,4
open,-2078,1
open,-2077,1
open,-2062,1
open,-1987,2
open,-1971,3
open,-1966,2
open,-1955,1
open,-1945,1
open,-1927,1
open,-1905,1
open,-1902,2
open,-1900,1
open,-1895,1
open,-1889,1
open,-1876,1
open,-1868,1
open,-1857,1
open,-1810,1
open,-1804,1
open,-1775,1
open,-1773,1
open,-1768,3
open,-1759,1
open,-1757,1
open,-1754,1
open,-1747,1
open,-1739,2
open,-1714,1
open,-1712,3
open,-1693,1
open,-1688,2
open,-1677,1
open,-1638,1
open,-1598,2
open,-1596,4
open,-1595,1
open,-1593,2
open,-1590,1
open,-1540,2
open,-1535,2
open,-1534,2
open,-1527,1
open,-1516,4
open,-1498,2
open,-1495,1
open,-1489,3
open,-1487,1
open,-1465,1
open,-1450,2
open,-1420,1
open,-1418,2
open,-1410,4
open,-1405,2
open,-1368,3
open,-1338,1
open,-1328,1
open,-1304,2
open,-1294,1
open,-1278,1
open,-1277,1
open,-1269,2
open,-1267,2
open,-1259,1
open,-1249,1
open,-1243,2
open,-1241,5
open,-1233,2
open,-1232,2
open,-1230,2
open,-1224,3
open,-1222,2
open,-1216,3
open,-1204,3
open,-1203,6
open,-1196,3
open,-1185,4
open,-1179,3
open,-1169,4
open,-1161,1
open,-1151,2
open,-1142,1
open,-1135,8
open,-1126,4
open,-1121,2
open,-1119,1
open,-1116,1
open,-1113,2
open,-1045,3
open,-1039,1
open,-1028,1
open,-1002,1
open,-1000,1
open,-806,1
open,-801,1
open,-732,1
open,-719,1
open,-647,1
open,-637,4
open,-615,1
open,-613,1
open,-581,1
open,-520,1
open,-502,3
open,-501,3
open,-488,1
open,-483,2
open,-435,2
open,-409,3
open,-403,1
open,-390,1
open,-358,1
open,-348,1
open,-337,1
open,-322,3
open,-303,1
open,-298,1
open,-295,1
open,-277,1
open,-271,2
open,-250,1
open,-240,2
open,-237,1
open,-232,4
open,-229,3
open,-224,1
open,-216,1
open,-208,3
open,-205,5
open,-202,1
open,-197,2
open,-186,1
open,-173,4
open,-162,2
open,-157,2
open,-149,3
open,-142,4
open,-141,2
open,-134,6
open,-133,5
open,-128,8
open,-120,6
open,-118,4
open,-115,4
open,-109,26
open,-104,3
open,-89,21
open,-88,4
open,-81,6
open,-80,7
open,-70,18
open,-64,21
open,-62,11
open,-59,19
open,-57,25
open,-56,34
open,-54,20
open,-44,26
open,-41,28
open,-33,28
open,-25,21
open,-22,37
open,-12,67
open,-9,57
open,-3,68
open,-1,453
open,12,659
open,31,397
open,36,299
open,73,147
open,74,124
open,79,107
open,87,87
open,95,89
open,100,81
open,103,83
open,110,67
open,111,94
open,113,79
open,119,77
open,124,49
open,134,74
open,137,46
open,143,52
open,145,50
open,153,51
open,155,48
open,166,48
open,172,45
open,187,34
open,193,50
open,-3858,1
open,-2860,1
open,-2821,1
open,-2805,1
open,-2706,1
open,-2698,1
open,-2696,1
open,-2693,1
open,-2688,1
open,-2669,1
open,-2534,2
open,-2524,1
open,-2487,1
open,-2367,1
open,-2336,1
open,-2278,1
open,-2259,1
open,-2253,2
open,-2203,1
open,-2201,1
open,-2200,1
open,-2185,1
open,-2182,1
open,-2134,2
open,-2132,1
open,-2100,1
open,-2092,1
open,-2060,1
open,-2044,1
open,-2013,1
open,-2002,2
open,-1997,1
open,-1989,1
open,-1984,4
open,-1957,1
open,-1951,7
open,-1946,2
open,-1941,2
open,-1925,1
open,-1907,1
open,-1885,3
open,-1877,2
open,-1870,1
open,-1867,1
open,-1848,2
open,-1825,1
open,-1814,1
open,-1809,1
open,-1788,1
open,-1782,1
open,-1769,2
open,-1761,1
open,-1755,1
open,-1732,1
open,-1721,1
open,-1711,1
open,-1698,1
open,-1690,1
open,-1684,2
open,-1674,1
open,-1671,1
open,-1655,1
open,-1645,1
open,-1605,1
open,-1602,1
open,-1599,1
open,-1565,2
open,-1560,1
open,-1555,2
open,-1552,1
open,-1549,2
open,-1544,1
open,-1530,2
open,-1522,1
open,-1512,2
open,-1507,1
open,-1504,1
open,-1485,1
open,-1461,1
open,-1457,1
open,-1456,2
open,-1454,3
open,-1451,3
open,-1448,2
open,-1446,3
open,-1443,1
open,-1432,4
open,-1430,2
open,-1424,1
open,-1404,2
open,-1387,3
open,-1385,2
open,-1379,1
open,-1369,2
open,-1364,2
open,-1351,3
open,-1350,3
open,-1348,2
open,-1345,2
open,-1342,1
open,-1340,1
open,-1334,2
open,-1332,1
open,-1329,1
open,-1319,1
open,-1318,1
open,-1300,1
open,-1297,1
open,-1289,1
open,-1271,1
open,-1258,1
open,-1245,1
open,-1244,3
open,-1242,5
open,-1215,2
open,-1208,3
open,-1207,2
open,-1194,5
open,-1184,2
open,-1181,7
open,-1178,1
open,-1162,3
open,-1155,1
open,-1147,2
open,-1128,4
open,-1115,3
open,-1112,2
open,-1107,1
open,-1070,1
open,-1003,2
open,-956,1
open,-940,1
open,-802,1
open,-704,1
open,-699,1
open,-691,1
open,-670,1
open,-657,1
open,-561,1
open,-489,1
open,-487,1
open,-463,1
open,-418,1
open,-416,1
open,-415,1
open,-402,1
open,-392,2
open,-368,1
open,-363,1
open,-354,1
open,-338,3
open,-326,1
open,-323,3
open,-317,1
open,-302,3
open,-294,2
open,-293,2
open,-286,4
open,-273,1
open,-270,2
open,-257,1
open,-256,2
open,-211,1
open,-198,1
open,-185,2
open,-167,3
open,-159,3
open,-156,2
open,-153,6
open,-151,8
open,-135,5
open,-130,6
open,-127,5
open,-122,4
open,-119,7
open,-116,9
open,-114,14
open,-103,7
open,-97,5
open,-95,4
open,-93,7
open,-69,21
open,-68,13
open,-61,16
open,-55,22
open,-47,27
open,-37,31
open,-31,17
open,-26,26
open,-16,26
open,-15,26
open,-8,56
open,6,1672
open,19,534
open,24,412
open,61,142
open,62,149
open,67,132
open,72,108
open,77,159
open,83,111
open,86,101
open,93,84
open,96,85
open,106,96
open,107,78
open,112,93
open,133,54
open,139,59
open,141,43
open,146,52
open,151,61
open,159,44
open,170,48
open,189,64
open,197,44
open,213,34
open,215,34
open,218,47
open,220,41
open,226,32
open,228,41
open,231,32
open,234,30
open,239,45
open,244,35
open,255,34
open,53,168
open,56,180
open,75,102
open,78,139
open,85,117
open,109,83
open,114,79
open,115,65
open,117,78
open,122,68
open,130,64
open,144,49
open,152,51
open,154,64
open,167,44
open,173,40
open,175,54
open,178,35
open,181,36
open,184,35
open,186,25
open,192,46
open,194,46
open,204,51
open,207,42
open,210,53
open,212,44
open,221,38
open,223,43
open,229,35
open,249,43
open,258,43
open,266,38
open,282,28
open,289,21
open,292,28
open,294,35
open,300,36
open,302,28
open,303,18
open,313,29
open,316,21
open,318,30
open,321,23
open,329,26
open,335,29
open,340,22
open,348,24
open,358,11
open,380,16
open,385,17
open,387,16
open,393,23
open,400,17
open,401,10
open,406,18
open,422,11
open,425,15
open,430,23
open,433,18
open,440,7
open,456,14
open,459,7
open,462,13
open,469,15
open,470,12
open,478,9
open,488,14
open,490,10
open,493,11
open,496,6
open,514,6
open,515,7
open,517,5
open,520,10
open,523,8
open,530,4
open,531,11
open,536,4
open,546,12
open,549,5
open,559,9
open,573,4
open,576,4
open,581,4
open,586,3
open,589,1
open,594,5
open,602,2
open,607,6
open,612,3
open,613,3
open,615,1
open,620,1
open,639,1
closed,-3077,1
closed,-2844,1
closed,-2479,1
closed,-2388,1
closed,-2370,1
closed,-2328,1
closed,-2224,1
closed,-2116,1
closed,-2107,1
closed,-2054,1
closed,-2033,1
closed,-2015,1
closed,-2001,1
closed,-1988,1
closed,-1957,2
closed,-1946,1
closed,-1944,1
closed,-1927,2
closed,-1882,1
closed,-1867,1
closed,-1779,1
closed,-1758,1
closed,-1721,1
closed,-1710,1
closed,-1684,1
closed,-1639,1
closed,-1599,1
closed,-1589,1
closed,-1581,1
closed,-1543,1
closed,-1533,1
closed,-1511,2
closed,-1496,1
closed,-1466,1
closed,-1430,2
closed,-1414,1
closed,-1411,1
closed,-1406,5
closed,-1385,2
closed,-1376,1
closed,-1340,1
closed,-1334,1
closed,-1329,1
closed,-1324,1
closed,-1323,1
closed,-1300,3
closed,-1297,1
closed,-1295,1
closed,-1292,2
closed,-1289,1
closed,-1286,1
closed,-1281,1
closed,-1258,2
closed,-1249,2
closed,-1242,1
closed,-1228,2
closed,-1225,1
closed,-1217,1
closed,-1212,1
closed,-1202,1
closed,-1197,2
closed,-1191,1
closed,-1170,1
closed,-1151,1
closed,-1146,1
closed,-1141,2
closed,-1138,1
closed,-1115,1
closed,-1114,1
closed,-1099,1
closed,-1098,1
closed,-1093,1
closed,-1091,2
closed,-1090,1
closed,-1067,1
closed,-1035,1
closed,-1016,2
closed,-698,1
closed,-537,2
closed,-418,4
closed,-410,1
closed,-405,1
closed,-391,1
closed,-389,1
closed,-357,1
closed,-349,2
closed,-346,1
closed,-307,1
closed,-286,3
closed,-280,1
closed,-277,2
closed,-254,1
closed,-245,1
closed,-209,1
closed,-188,1
closed,-187,1
closed,-180,1
closed,-164,1
closed,-161,1
closed,-156,1
closed,-150,2
closed,-148,1
closed,-147,1
closed,-143,3
closed,-142,2
closed,-140,2
closed,-132,4
closed,-121,5
closed,-113,4
closed,-111,2
closed,-105,4
closed,-100,2
closed,-95,2
closed,-82,12
closed,-74,10
closed,-65,10
closed,-63,12
closed,-57,13
closed,-23,19
closed,-20,17
closed,-15,19
closed,-13,28
closed,-5,28
closed,-2,43
closed,9,328
closed,17,217
closed,25,221
closed,35,185
closed,49,137
closed,54,92
closed,64,88
closed,70,90
open,150,37
open,156,43
open,158,53
open,169,49
open,174,39
open,177,50
open,179,39
open,185,47
open,190,49
open,200,42
open,203,45
open,206,44
open,211,40
open,222,54
open,230,42
open,235,41
open,238,46
open,241,26
open,245,47
open,248,47
open,251,33
open,283,28
open,286,38
open,288,32
open,291,30
open,293,28
open,301,30
open,304,29
open,306,23
open,323,23
open,325,30
open,339,28
open,341,28
open,343,41
open,344,21
open,346,25
open,351,16
open,362,17
open,365,9
open,367,19
open,368,21
open,375,13
open,384,25
open,386,23
open,399,18
open,420,22
open,421,17
open,423,21
open,428,9
open,431,17
open,439,11
open,441,12
open,442,11
open,450,13
open,458,14
open,463,14
open,497,14
open,505,9
