author_country,policy_country,n_items
US,US,14270
GB,GB,5510
US,GB,5222
AU,AU,4688
US,CH,4541
US,AU,3936
NL,NL,2169
GB,AU,2078
GB,CH,1959
US,IT,1571
US,NL,1544
GB,US,1172
CH,CH,973
AU,GB,942
NL,GB,840
CA,GB,803
DE,GB,760
AU,CH,708
GB,NL,706
US,DE,651
GB,IT,629
CA,AU,561
CA,US,519
CN,GB,511
FR,GB,510
NL,AU,496
NL,CH,476
CA,CH,446
IT,GB,420
DE,AU,419
ES,GB,396
AU,US,391
CN,CH,388
SE,GB,379
DE,US,373
NZ,AU,367
GB,LU,364
ZA,CH,359
FR,CH,353
US,LU,349
DE,DE,344
AU,IT,339
IT,IT,336
FR,IT,334
NL,US,326
DE,CH,311
IN,CH,299
DE,IT,299
GB,DE,298
JP,GB,292
IT,LU,270
NL,IT,269
KR,GB,256
US,CA,255
AU,NL,254
FR,US,250
DK,GB,249
CH,AU,245
CH,GB,233
DE,NL,231
SE,AU,230
BR,US,230
IT,US,216
NO,GB,210
BE,GB,202
ES,CH,199
CH,US,199
BR,CH,193
IT,AU,191
CN,US,187
CN,IT,185
CA,IT,182
FR,AU,181
CA,NL,174
SE,IT,174
IT,CH,173
CN,AU,172
BR,GB,171
FR,NL,165
SE,NL,164
BE,CH,163
SE,US,159
NL,DE,158
ES,IT,157
SE,CH,155
ID,IT,154
DE,LU,151
IT,NL,150
ES,US,148
JP,CH,143
KE,IT,138
TW,GB,136
AT,AU,134
TH,CH,133
ES,AU,132
NL,LU,131
BE,NL,128
DK,US,128
CN,NL,125
IE,GB,124
NO,AU,122
NO,CH,120
BR,IT,115
CH,IT,114
NZ,GB,113
CA,DE,112
DK,CH,112
FI,AU,112
TR,GB,110
KR,CH,108
AT,GB,107
DK,AU,107
CH,NL,106
BE,AU,106
ES,LU,104
AU,DE,103
ES,NL,101
SI,CH,98
CA,CA,96
IN,US,94
DK,IT,91
IL,GB,90
NO,IT,89
DK,NL,87
NZ,CH,87
PK,CH,85
ZA,IT,84
IN,GB,83
US,BE,82
JP,US,79
IT,DE,79
KE,CH,79
LK,CH,78
FI,GB,78
BE,LU,77
SA,CH,75
BR,AU,75
NO,US,74
MW,CH,73
AT,NL,71
FR,DE,70
FR,LU,69
IE,US,68
AU,LU,68
UG,CH,67
BD,CH,66
SG,CH,65
BE,US,65
FI,CH,64
BE,IT,64
GB,CA,63
ZA,AU,63
CH,LU,62
IN,IT,61
AT,US,60
CO,US,60
MX,IT,60
US,FR,60
EG,GB,60
KR,US,59
US,CI,58
KE,US,58
MX,CH,57
NZ,IT,54
JP,AU,54
ID,CH,51
IE,AU,51
TZ,CH,51
ZA,US,51
DK,DE,51
SE,LU,50
GR,IT,49
CN,DE,48
FI,US,48
JP,NL,48
AT,CH,48
GH,CH,48
IR,GB,48
NO,NL,46
PL,GB,46
CH,DE,46
ET,IT,46
GR,AU,46
US,AE,46
CM,IT,45
SG,GB,44
FI,IT,44
ZA,GB,44
ES,DE,44
AR,IT,43
BE,DE,43
GR,GB,43
CL,IT,43
NZ,US,42
IL,CH,42
CA,LU,42
IL,US,41
IL,AU,41
PL,CH,40
MY,CH,40
JP,DE,39
TR,CH,39
GR,CH,39
NG,CH,39
KR,AU,39
MX,AU,39
PG,CH,39
JP,IT,39
US,ET,39
IE,CH,38
DK,LU,38
KR,NL,38
FI,NL,38
AT,LU,37
CO,IT,37
PH,CH,37
AR,CH,37
SC,IT,37
PK,US,37
VN,CH,36
PT,GB,36
DE,AE,36
BR,DE,36
TW,CH,35
PT,AU,35
BR,NL,34
GR,US,34
IN,AU,34
DE,CA,33
EG,CH,33
ET,CH,33
TW,US,32
CN,LU,32
PF,CH,31
NZ,NL,30
AT,IT,30
GB,ES,30
CO,CH,29
ZW,IT,29
GB,BE,28
SG,AU,27
CZ,GB,27
PL,US,27
CY,AU,27
SG,US,27
CL,AU,27
CN,CA,27
IN,NL,26
NP,CH,26
SA,IT,26
TW,DE,26
MY,AU,26
TW,AU,26
CR,IT,26
ZM,CH,25
GB,AE,25
IL,NL,24
AU,CA,24
PL,AU,23
TH,IT,23
PT,IT,23
MY,IT,23
GR,LU,23
MX,US,23
TH,GB,22
PE,CH,22
GB,CI,22
TR,US,22
ML,CH,22
KR,IT,21
SY,CH,21
NL,CA,21
IE,NL,21
CZ,CH,20
SA,US,20
TN,IT,20
GB,FR,20
NL,AE,20
SG,IT,20
TH,US,20
CL,US,20
MX,GB,20
IL,IT,19
IE,LU,19
NO,LU,19
IE,IT,19
SE,DE,19
BF,CH,19
RO,GB,19
IL,DE,19
JO,CH,19
US,TH,19
IR,CH,19
NZ,LU,18
PT,CH,18
FI,DE,18
LU,CH,18
NO,DE,18
DK,ES,18
PL,NL,17
GR,DE,17
CL,CH,17
BD,US,17
US,ES,17
US,IE,17
PE,IT,17
TR,DE,16
KE,AU,16
MY,NL,16
LB,GB,16
CZ,NL,16
KR,DE,16
AT,DE,16
PH,IT,16
LA,CH,16
FR,CA,16
TW,NL,16
SN,IT,15
SE,AE,15
NZ,DE,15
GB,ET,15
TN,CH,14
KH,CH,14
AR,AU,14
CM,CH,14
GB,IE,14
DE,BE,14
SD,CH,14
GR,NL,14
HU,GB,14
JP,LU,14
CO,AU,14
LB,CH,14
NC,IT,14
CO,GB,13
RW,CH,13
PT,US,13
SE,CA,13
ZW,CH,13
AR,US,13
TW,IT,13
IT,BE,13
PT,LU,12
PT,NL,12
SA,GB,12
FR,IE,12
BD,IT,12
NL,FR,12
SN,CH,12
GM,CH,12
CD,CH,12
RU,CH,12
CI,CH,12
IE,DE,12
FI,LU,12
IS,GB,12
MW,IT,11
PF,US,11
PH,US,11
NL,BE,11
BR,LU,11
HU,AU,11
AU,FR,11
HR,GB,11
EG,US,11
NO,CA,11
IN,LU,11
BJ,CH,11
AR,GB,10
SA,AU,10
RU,GB,10
ZM,IT,10
RU,US,10
CZ,US,10
BR,FR,10
PK,AU,9
CL,GB,9
TR,NL,9
KE,NL,9
TR,AU,9
CL,FR,9
FR,BE,9
IR,DE,9
MA,IT,9
CU,CH,9
SG,NL,9
ZA,DE,9
TH,AU,9
MM,CH,9
UG,IT,9
SA,NL,8
AU,AE,8
HU,LU,8
LR,US,8
AT,CA,8
TZ,US,8
DE,FR,8
JO,IT,8
BE,BE,8
LB,IT,8
IN,DE,8
GB,TH,8
PK,IT,8
BE,CA,8
KE,GB,8
QA,CH,8
AE,IT,8
ZA,NL,7
FJ,AU,7
CA,ES,7
HU,CH,7
UG,US,7
NI,IT,7
CH,CI,7
CN,AE,7
CY,CH,7
CD,IT,7
NC,GB,7
IS,NL,7
KE,LU,7
NL,IE,7
OM,CH,7
UG,AU,7
EG,IT,7
GH,IT,7
BD,AU,7
SY,IT,7
SL,US,7
CZ,IT,7
PE,US,7
TH,DE,7
LK,US,6
ID,US,6
CZ,LU,6
NA,CH,6
ES,BE,6
PL,IT,6
RO,US,6
JO,GB,6
GN,CH,6
CL,NL,6
IS,AU,6
SG,LU,6
NC,CH,6
MX,NL,6
BR,AE,6
TZ,IT,6
EE,GB,6
AR,NL,6
TR,IT,6
LV,CH,6
ID,NL,6
ID,AU,6
UG,GB,6
CY,IT,6
DE,ES,6
MY,GB,6
FJ,CH,5
DK,CA,5
IR,NL,5
LU,US,5
IS,LU,5
CH,FR,5
PL,LU,5
IR,AU,5
ML,IT,5
IT,CA,5
ZM,US,5
BG,LU,5
CH,BE,5
AU,CI,5
GE,US,5
MN,AU,5
BR,CA,5
PE,AU,5
ZA,LU,5
ZA,ET,5
ET,NL,5
IR,US,5
PG,AU,5
ID,GB,5
UY,CH,5
IT,AE,5
RO,NL,5
IT,ES,5
TR,LU,5
CN,FR,5
AU,TH,5
JM,CH,5
RS,IT,5
CH,CA,5
BW,CH,4
FR,ES,4
VN,GB,4
SG,ES,4
CR,FR,4
IS,CH,4
SK,IT,4
EE,CH,4
MW,US,4
UY,NL,4
NG,AU,4
NC,AU,4
CA,IE,4
NP,US,4
GT,IT,4
MY,CN,4
JP,CN,4
MY,US,4
GW,CH,4
LU,LU,4
AR,DE,4
TZ,AU,4
UY,AU,4
CY,LU,4
CH,ES,4
SI,IT,4
PK,GB,4
SE,ET,4
QA,US,4
CA,AE,4
HU,NL,4
HU,IT,4
GP,IT,4
KW,CH,4
MW,GB,4
JP,CA,4
AE,US,4
JM,US,4
NG,IT,4
TW,CA,4
RU,NL,4
RU,IT,4
CL,DE,4
YE,CH,4
CZ,AU,4
GH,US,4
AU,IE,4
CA,CI,4
AM,US,4
CN,CN,4
LK,GB,4
IT,IE,4
BW,GB,3
ES,CA,3
BE,FR,3
PE,GB,3
SV,CH,3
NP,IT,3
TR,IE,3
AT,AE,3
CL,LU,3
SE,IE,3
SI,GB,3
MY,LU,3
KZ,CH,3
TH,NL,3
SK,AU,3
SI,NL,3
AU,ES,3
TN,GB,3
TR,CA,3
RW,US,3
QA,AU,3
SL,CH,3
CO,DE,3
BW,US,3
TN,CI,3
CN,BE,3
JO,DE,3
RW,IT,3
LK,IT,3
KE,CA,3
CO,FR,3
RS,CH,3
PT,IE,3
PK,NL,3
ZA,CA,3
JP,IE,3
BD,NL,3
GN,US,3
SL,IT,3
ZW,US,3
IN,CA,3
GA,CH,3
LK,AU,3
DK,AE,3
IE,CA,3
JM,AU,3
ZM,AU,3
LB,US,3
QA,GB,3
AR,LU,3
US,RU,3
GA,US,3
IT,FR,3
IT,ET,3
GR,CA,3
FM,AE,3
RO,CH,3
NL,ES,3
IS,US,3
CI,US,3
KR,LU,3
EE,AU,3
GR,AE,3
HU,AE,3
BT,CH,3
SG,BE,3
GM,US,3
ZA,FR,3
DE,ET,3
ML,US,3
TZ,GB,3
NL,CI,3
CY,NL,3
BW,AU,2
ZA,CI,2
IQ,CH,2
NP,GB,2
GB,BR,2
HR,CH,2
IT,RU,2
CH,AE,2
UZ,CH,2
IT,CI,2
CR,US,2
EC,CH,2
RU,LU,2
IE,FR,2
UY,GB,2
TH,CA,2
LU,AU,2
KR,CA,2
RS,AU,2
NI,CH,2
SY,DE,2
ET,US,2
MK,DE,2
IT,CN,2
LR,GB,2
BE,ET,2
EE,NL,2
VE,NL,2
UA,AU,2
BI,CH,2
FR,AE,2
CN,CI,2
VN,US,2
DK,CI,2
MA,GB,2
SD,GB,2
TT,CH,2
SI,LU,2
IR,IT,2
JO,AU,2
UA,CH,2
UY,IT,2
IL,LU,2
CZ,BE,2
SD,IT,2
SG,DE,2
BT,US,2
IR,LU,2
CA,ET,2
VE,AU,2
NZ,ES,2
MG,NL,2
HT,CH,2
RU,DE,2
MY,CA,2
RS,GB,2
FR,CI,2
NG,US,2
PH,TH,2
BH,NL,2
IL,BR,2
SI,US,2
CO,LU,2
BE,AE,2
UY,FR,2
CR,NL,2
PT,FR,2
SB,AU,2
AE,DE,2
AU,BE,2
CG,CH,2
AL,IT,2
GB,CN,2
HR,LU,2
GA,GB,2
AT,BE,2
NZ,CA,2
AE,AE,2
VE,FR,2
PT,BE,2
SK,CH,2
IN,FR,2
ZM,GB,2
CR,AU,2
HR,AU,2
FI,CI,2
SE,FR,2
GB,RU,2
RS,US,2
PL,DE,2
SE,TH,2
FR,RU,2
KR,CN,2
PH,NL,2
CM,CI,2
SE,CI,2
TN,FR,2
JM,IT,2
DO,GB,2
KR,CI,2
NP,CA,2
BD,GB,2
CA,FR,2
GH,GB,2
RO,DE,2
FR,FR,2
MZ,CH,2
DE,CI,2
SA,LU,2
NG,GB,2
GM,GB,2
US,CN,2
RU,CA,2
IE,CI,2
BE,TH,2
MA,CH,2
BO,CH,2
ET,AU,2
DZ,IT,2
CY,CA,2
RE,NL,2
IE,BE,2
GH,AU,2
CA,CN,2
ES,FR,1
KH,LU,1
LT,AU,1
TR,CI,1
NO,IE,1
GL,US,1
IR,ES,1
BD,FR,1
GE,IT,1
JO,NL,1
DO,CH,1
IT,TH,1
PE,FR,1
CY,ET,1
BD,LU,1
KE,AE,1
NZ,BE,1
VN,IT,1
UZ,LU,1
BD,DE,1
HR,IT,1
SC,CH,1
CZ,ES,1
SA,AE,1
CM,GB,1
SA,DE,1
PF,AU,1
AU,ET,1
GT,US,1
GY,AU,1
LB,NL,1
NO,CI,1
ZA,AE,1
IL,CA,1
HU,US,1
BG,NL,1
TW,LU,1
FJ,IT,1
GN,GB,1
GH,NL,1
MW,FR,1
ID,LU,1
SL,GB,1
SG,CA,1
BG,AU,1
LU,NL,1
LK,TH,1
BY,CH,1
PK,CA,1
PL,AE,1
TZ,NL,1
GH,CI,1
CY,US,1
PW,AU,1
IR,CA,1
IE,AE,1
PF,NL,1
ML,AU,1
NC,TH,1
TH,TH,1
NC,US,1
MX,DE,1
ET,AE,1
EG,AU,1
HR,ES,1
CI,CI,1
SE,BE,1
CH,ET,1
ZW,AU,1
US,BR,1
FJ,GB,1
UZ,IT,1
DO,DE,1
SY,US,1
PH,CA,1
MM,US,1
RO,IT,1
LT,LU,1
CZ,DE,1
LA,US,1
SK,NL,1
CA,BE,1
TR,BE,1
FR,ET,1
BA,CH,1
CA,BR,1
LB,AU,1
HR,US,1
ME,GB,1
IS,IT,1
NE,CH,1
BF,US,1
TZ,DE,1
BH,GB,1
CO,NL,1
PH,AU,1
AT,TH,1
ES,ET,1
MX,TH,1
PT,DE,1
PW,GB,1
GL,AU,1
DK,FR,1
LK,NL,1
BA,LU,1
CR,CH,1
BR,ET,1
NE,DE,1
TZ,CI,1
KZ,AU,1
AT,CI,1
OM,US,1
SV,US,1
CN,TH,1
PF,GB,1
CH,TH,1
IN,ET,1
NI,US,1
AR,BE,1
JP,AE,1
PG,IT,1
PK,DE,1
CM,DE,1
FR,TH,1
AE,BE,1
NZ,FR,1
FI,CA,1
PK,CI,1
UG,CI,1
GY,GB,1
SC,AU,1
CA,TH,1
RO,AU,1
BY,US,1
GT,CH,1
OM,IT,1
NZ,CI,1
SL,NL,1
ME,US,1
BG,US,1
PT,AE,1
EG,NL,1
PH,GB,1
PE,LU,1
RO,LU,1
HR,DE,1
ES,ES,1
CM,AU,1
EG,DE,1
SC,ET,1
NO,FR,1
CZ,CA,1

